***From Distance
mediumDimensionX 120
mediumDimensionY 120
mediumDimensionZ 120
transmitter (-15, 0, 0) 3 (-15, 0, 0)
receiver (15, 0, 0) 3 (15, 0, 0)

***Constant Value
maxSimulationStep 25000000
velRail 1
probDRail 0.5

***From numMessages
numMessages 1

***From numRetransmissions
numRetransmissions 250000

***From rtoType
retransmitWaitTime 8405

***From DC
stepLengthX 1.0
stepLengthY 1.0
stepLengthZ 1.0

***Molecule Params
moleculeParams 20 INFO PASSIVE 0 1.36
moleculeParams 20 ACK PASSIVE 0 1.36
moleculeParams 0 NOISE 0

***Decomposing Type
decomposing 0

***useCollisions
useCollisions 1

***useAcknowledgements
useAcknowledgements 1

***From FEC or not
assembling 0

***Output File Name
outputFile TxRx30_ARQ20-20_PASSIVE-PASSIVE_RTO2_DC05.txt
